Timestamp,Battery,Humidity,Motion,Temperature,Activity
2025-09-24T03:51:09.601804618Z,3.086,67.7,16645,25.58,No activity
2025-09-24T04:02:49.959298187Z,3.085,67.4,16646,25.51,Activity
2025-09-24T04:04:59.244940360Z,3.087,67.4,16649,25.51,Activity
2025-09-24T04:07:29.459773829Z,3.087,67.5,16651,25.52,Activity
2025-09-24T04:21:09.097009768Z,3.085,67.2,16655,25.56,No activity
2025-09-24T04:22:38.533925Z,3.085,67.2,16656,25.52,Activity
2025-09-24T04:25:06.485894581Z,3.087,67.3,16657,25.56,Activity
2025-09-24T04:35:10.338990419Z,3.085,67.4,16659,25.56,Activity
2025-09-24T04:43:59.547284208Z,3.085,67.4,16664,25.6,Activity
2025-09-24T04:49:49.876572856Z,3.086,66.9,16669,25.65,Activity
2025-09-24T04:51:08.598005437Z,3.085,67.2,16674,25.67,No activity
2025-09-24T04:55:45.619093615Z,3.086,67.2,16675,25.71,Activity
2025-09-24T05:21:08.049355363Z,3.084,64.7,16687,26.82,No activity
2025-09-24T05:23:56.797000919Z,3.085,64.6,16688,26.94,Activity
2025-09-24T05:42:35.702091367Z,3.084,63.4,16689,27.43,Activity
2025-09-24T05:51:07.588177925Z,3.085,63.4,16689,27.5,No activity
2025-09-24T06:21:06.994616157Z,3.085,64.4,16689,27.22,No activity
2025-09-24T06:51:06.452784720Z,3.085,64.9,16689,27.15,No activity
2025-09-24T07:02:24.183013875Z,3.084,65.2,16690,27.13,Activity
2025-09-24T07:05:03.061197259Z,3.085,65.1,16695,27.15,Activity
2025-09-24T07:09:47.674179852Z,3.086,65,16697,27.17,Activity
2025-09-24T07:11:54.360168597Z,3.085,65.2,16715,27.17,Activity
2025-09-24T07:16:43.580267937Z,3.086,65.1,16731,27.17,Activity
2025-09-24T07:21:05.917210588Z,3.085,65.2,16736,27.15,No activity
2025-09-24T08:21:04.866180398Z,3.086,63.3,16736,27.29,No activity
2025-09-23T20:44:57.663598018Z,3.085,65.6,16590,26.61,Activity
2025-09-23T20:51:17.036753932Z,3.085,65.6,16590,26.6,No activity
2025-09-23T21:09:19.761449203Z,3.086,65.6,16591,26.57,Activity
2025-09-23T21:21:16.421076760Z,3.085,66,16594,26.58,No activity
2025-09-23T21:51:15.880613618Z,3.085,66,16594,26.51,No activity
2025-09-23T22:06:34.639826629Z,3.086,66,16595,26.46,Activity
2025-09-23T22:21:15.395229652Z,3.084,66,16595,26.41,No activity
2025-09-23T22:51:14.864569132Z,3.086,65.8,16595,26.24,No activity
2025-09-23T22:53:42.661223077Z,3.087,65.6,16596,26.26,Activity
2025-09-23T23:21:14.342452365Z,3.085,65,16596,26.22,No activity
2025-09-23T23:29:52.263687389Z,3.086,64.8,16597,26.2,Activity
2025-09-23T23:51:13.822167275Z,3.086,65.1,16598,26.22,No activity
2025-09-24T00:21:13.294630421Z,3.084,65.9,16598,26.26,No activity
2025-09-24T00:26:55.350994334Z,3.085,65.7,16599,26.22,Activity
2025-09-24T00:51:12.771014391Z,3.086,66.1,16599,26.2,No activity
2025-09-24T01:15:51.170390829Z,3.085,65.8,16600,26.03,Activity
2025-09-24T01:21:12.251422271Z,3.086,66.1,16600,26.03,No activity
2025-09-24T01:26:07.878326427Z,3.085,66.4,16601,25.93,Activity
2025-09-24T01:30:51.801641777Z,3.085,66.8,16602,25.91,Activity
2025-09-24T01:51:11.731485315Z,3.086,67.2,16602,25.79,No activity
2025-09-24T02:04:30.463911298Z,3.086,67.2,16603,25.79,Activity
2025-09-24T02:14:51.972213600Z,3.085,66.9,16605,25.78,Activity
2025-09-24T02:21:11.204076637Z,3.085,67,16605,25.76,No activity
2025-09-24T02:51:10.752914142Z,3.086,66.3,16605,25.74,No activity
2025-09-24T03:19:21.347337112Z,3.085,65.7,16606,25.67,Activity
2025-09-24T03:21:10.150178738Z,3.085,65.8,16617,25.69,No activity
2025-09-24T03:21:44.700663009Z,3.085,65.8,16618,25.68,Activity
2025-09-24T03:23:46.330949448Z,3.086,65.8,16633,25.68,Activity
2025-09-24T03:26:13.828639092Z,3.086,65.9,16639,25.69,Activity
2025-09-24T03:42:16.453266915Z,3.087,67,16640,25.61,Activity
2025-09-24T03:48:05.555693507Z,3.087,67.7,16643,25.56,Activity
2025-09-24T03:51:09.601804618Z,3.086,67.7,16645,25.58,No activity
2025-09-24T04:02:49.959298187Z,3.085,67.4,16646,25.51,Activity
2025-09-24T04:04:59.244940360Z,3.087,67.4,16649,25.51,Activity
2025-09-24T04:07:29.459773829Z,3.087,67.5,16651,25.52,Activity
2025-09-24T04:21:09.097009768Z,3.085,67.2,16655,25.56,No activity
2025-09-24T04:22:38.533925Z,3.085,67.2,16656,25.52,Activity
2025-09-24T04:25:06.485894581Z,3.087,67.3,16657,25.56,Activity
2025-09-24T04:35:10.338990419Z,3.085,67.4,16659,25.56,Activity
2025-09-24T04:43:59.547284208Z,3.085,67.4,16664,25.6,Activity
2025-09-24T04:49:49.876572856Z,3.086,66.9,16669,25.65,Activity
2025-09-24T04:51:08.598005437Z,3.085,67.2,16674,25.67,No activity
2025-09-24T04:55:45.619093615Z,3.086,67.2,16675,25.71,Activity
2025-09-24T05:21:08.049355363Z,3.084,64.7,16687,26.82,No activity
2025-09-24T05:23:56.797000919Z,3.085,64.6,16688,26.94,Activity
2025-09-24T05:42:35.702091367Z,3.084,63.4,16689,27.43,Activity
2025-09-24T05:51:07.588177925Z,3.085,63.4,16689,27.5,No activity
2025-09-24T06:21:06.994616157Z,3.085,64.4,16689,27.22,No activity
2025-09-24T06:51:06.452784720Z,3.085,64.9,16689,27.15,No activity
2025-09-24T07:02:24.183013875Z,3.084,65.2,16690,27.13,Activity
2025-09-24T07:05:03.061197259Z,3.085,65.1,16695,27.15,Activity
2025-09-24T07:09:47.674179852Z,3.086,65,16697,27.17,Activity
2025-09-24T07:11:54.360168597Z,3.085,65.2,16715,27.17,Activity
2025-09-24T07:16:43.580267937Z,3.086,65.1,16731,27.17,Activity
2025-09-24T07:21:05.917210588Z,3.085,65.2,16736,27.15,No activity
2025-09-24T08:21:04.866180398Z,3.086,63.3,16736,27.29,No activity
2025-09-24T05:21:08.049355363Z,3.084,64.7,16687,26.82,No activity
2025-09-24T05:23:56.797000919Z,3.085,64.6,16688,26.94,Activity
2025-09-24T05:42:35.702091367Z,3.084,63.4,16689,27.43,Activity
2025-09-24T05:51:07.588177925Z,3.085,63.4,16689,27.5,No activity
2025-09-24T06:21:06.994616157Z,3.085,64.4,16689,27.22,No activity
2025-09-24T06:51:06.452784720Z,3.085,64.9,16689,27.15,No activity
2025-09-24T07:02:24.183013875Z,3.084,65.2,16690,27.13,Activity
2025-09-24T07:05:03.061197259Z,3.085,65.1,16695,27.15,Activity
2025-09-24T07:09:47.674179852Z,3.086,65,16697,27.17,Activity
2025-09-24T07:11:54.360168597Z,3.085,65.2,16715,27.17,Activity
2025-09-24T07:16:43.580267937Z,3.086,65.1,16731,27.17,Activity
2025-09-24T07:21:05.917210588Z,3.085,65.2,16736,27.15,No activity
2025-09-24T08:21:04.866180398Z,3.086,63.3,16736,27.29,No activity
2025-09-24T09:18:37.287420643Z,3.085,62.1,16737,27.44,Activity
2025-09-24T09:20:38.021199428Z,3.086,61.8,16744,27.4,Activity
2025-09-24T09:21:03.837474705Z,3.086,61.8,16747,27.42,No activity
2025-09-24T09:27:59.529342093Z,3.085,60.5,16749,27.4,Activity
2025-09-24T09:30:17.899501424Z,3.086,61.2,16757,27.4,Activity
2025-09-24T09:32:22.440448943Z,3.086,61.9,16770,27.43,Activity
2025-09-24T09:34:27.067032024Z,3.087,62.6,16785,27.43,Activity
2025-09-24T09:51:03.327243831Z,3.085,64,16789,27.47,No activity
2025-09-24T10:21:02.780464015Z,3.085,61.8,16789,27.54,No activity
2025-09-24T10:51:02.288972713Z,3.086,62.4,16789,27.6,No activity
2025-09-24T11:21:01.764212575Z,3.087,62,16789,27.64,No activity
2025-09-24T11:51:01.249222636Z,3.084,62.4,16789,27.67,No activity
2025-09-24T12:21:00.689962483Z,3.086,61.8,16789,27.7,No activity
2025-09-24T14:26:15.440272716Z,3.085,67.9,16972,26.24,Activity
2025-09-24T14:28:21.450717362Z,3.085,68.3,16991,26.26,Activity
2025-09-24T14:30:28.218938819Z,3.086,69.1,17002,26.24,Activity
2025-09-24T14:32:34.892909098Z,3.085,68.7,17011,26.23,Activity
2025-09-24T14:34:38.066298071Z,3.086,68.6,17025,26.23,Activity
2025-09-24T14:36:39.561240399Z,3.085,68.7,17045,26.24,Activity
2025-09-24T14:38:43.833962941Z,3.086,68.8,17063,26.2,Activity
2025-09-24T14:41:35.383974428Z,3.086,68.9,17075,26.23,Activity
2025-09-24T14:43:43.522733047Z,3.085,68.9,17095,26.24,Activity
2025-09-24T14:45:47.044367077Z,3.085,69,17114,26.24,Activity
2025-09-24T14:47:48.208029868Z,3.085,69.2,17132,26.23,Activity
2025-09-24T14:49:53.611132814Z,3.085,69.1,17153,26.23,Activity
2025-09-24T14:50:58.064677761Z,3.085,69.1,17165,26.22,No activity
2025-09-24T14:51:56.627302848Z,3.087,69.5,17169,26.24,Activity
2025-09-24T14:54:03.853344752Z,3.086,69.6,17188,26.23,Activity
2025-09-24T14:56:10.388175922Z,3.086,69.7,17214,26.22,Activity
2025-09-24T14:58:15.166565043Z,3.087,69.4,17235,26.23,Activity
2025-09-24T15:00:15.575194481Z,3.086,69.4,17252,26.22,Activity
2025-09-24T15:03:00.299508481Z,3.087,69.2,17264,26.23,Activity
2025-09-24T15:05:10.894296524Z,3.086,67.9,17282,26.23,Activity
2025-09-24T15:11:15.824569329Z,3.085,68.5,17296,26.22,Activity
2025-09-24T15:14:20.695758176Z,3.086,69.1,17297,26.24,Activity
2025-09-24T15:16:34.740912140Z,3.086,69.6,17299,26.24,Activity
2025-09-24T15:20:57.543653193Z,3.085,69.8,17299,26.26,No activity
2025-09-24T15:27:16.801352926Z,3.086,70.3,17300,26.24,Activity
2025-09-24T15:50:57.030398517Z,3.086,70.2,17308,26.33,No activity
2025-09-24T16:07:40.043379711Z,3.086,68.3,17309,26.31,Activity
2025-09-24T16:09:40.949303134Z,3.087,69,17335,26.27,Activity
2025-09-24T16:11:43.743428072Z,3.086,69.4,17351,26.27,Activity
2025-09-24T16:13:44.569888655Z,3.085,69.6,17363,26.26,Activity
2025-09-24T16:15:50.544921878Z,3.086,69.8,17382,26.27,Activity
2025-09-24T16:18:16.681137533Z,3.085,69.9,17393,26.23,Activity
2025-09-24T16:20:28.415125526Z,3.086,69.8,17403,26.2,Activity
2025-09-24T16:20:56.527623990Z,3.086,69.8,17404,26.22,No activity
2025-09-24T16:22:33.275058721Z,3.087,69.9,17407,26.22,Activity
2025-09-24T16:25:18.843219593Z,3.085,70.3,17408,26.15,Activity
2025-09-24T16:29:53.676061926Z,3.085,69.9,17416,26.13,Activity
2025-09-24T16:35:55.213169093Z,3.085,69.3,17428,26.16,Activity
2025-09-24T16:38:31.425510263Z,3.087,69.1,17430,26.15,Activity
2025-09-24T16:40:44.304665659Z,3.088,69.3,17432,26.15,Activity
2025-09-24T16:44:33.126941551Z,3.085,69.3,17433,26.18,Activity
2025-09-24T16:50:55.969629802Z,3.086,69.2,17440,26.15,No activity
2025-10-09T21:21:12.946483067Z,3.08,69.4,7064,25.51,No activity
2025-10-09T21:31:12.806731862Z,3.08,69.4,7064,25.5,No activity
2025-10-09T21:41:12.617209565Z,3.08,69.7,7064,25.47,No activity
2025-10-09T21:51:12.417047514Z,3.081,69.8,7064,25.41,No activity
2025-10-09T22:01:12.248903284Z,3.08,70.1,7064,25.38,No activity
2025-10-09T22:11:12.077417313Z,3.079,69.5,7064,25.36,No activity
2025-10-09T22:21:11.902184004Z,3.08,70,7064,25.33,No activity
2025-10-09T22:31:11.734042245Z,3.08,70,7064,25.31,No activity
2025-10-09T22:41:11.556819268Z,3.079,69.8,7064,25.3,No activity
2025-10-09T22:51:11.427925384Z,3.08,69.9,7064,25.24,No activity
2025-10-09T23:01:11.253297560Z,3.081,69.7,7064,25.23,No activity
2025-10-09T23:11:11.079914351Z,3.08,69.1,7064,25.17,No activity
2025-10-09T23:21:10.909160385Z,3.079,68.9,7064,25.06,No activity
2025-10-09T23:31:10.715998272Z,3.081,69.4,7064,24.96,No activity
2025-10-09T23:41:10.535120976Z,3.08,69.7,7064,24.96,No activity
2025-10-09T23:51:10.379294422Z,3.08,70,7064,24.92,No activity
2025-10-10T00:01:10.213291064Z,3.08,70.2,7064,24.9,No activity
2025-10-10T00:11:10.023492741Z,3.08,70.3,7064,24.89,No activity
2025-10-10T00:21:09.852238472Z,3.082,70.5,7064,24.9,No activity
2025-10-10T00:31:09.667845775Z,3.081,70.7,7064,24.89,No activity
2025-10-10T00:41:09.505807632Z,3.079,70.8,7064,24.89,No activity
2025-10-10T00:51:09.322489199Z,3.08,70.8,7064,24.89,No activity
2025-10-10T01:01:09.164445124Z,3.08,71.1,7064,24.9,No activity
2025-10-10T01:11:08.974685640Z,3.079,71.5,7064,24.92,No activity
2025-10-10T01:21:08.807956764Z,3.081,71.4,7064,24.9,No activity
2025-10-10T01:31:08.624981222Z,3.078,71.7,7064,24.9,No activity
2025-10-10T01:41:08.463817519Z,3.079,71.6,7064,24.87,No activity
2025-10-10T01:51:08.281602366Z,3.079,71.3,7064,24.87,No activity
2025-10-10T02:01:08.114782192Z,3.079,71.1,7064,24.86,No activity
2025-10-10T02:11:07.915645955Z,3.079,71.2,7064,24.86,No activity
2025-10-10T02:21:07.721259758Z,3.081,71.1,7064,24.83,No activity
2025-10-10T02:31:07.565477527Z,3.079,71,7064,24.85,No activity
2025-10-10T02:41:07.394082646Z,3.081,71.1,7064,24.81,No activity
2025-10-10T02:51:07.196094234Z,3.081,71.4,7064,24.81,No activity
2025-10-10T03:01:07.067499224Z,3.08,71,7064,24.79,No activity
2025-10-10T03:11:06.903042595Z,3.081,71.3,7064,24.75,No activity
2025-10-10T03:21:06.761409162Z,3.079,72.2,7064,24.71,No activity
2025-10-10T03:31:06.538941681Z,3.08,72.1,7064,24.65,No activity
2025-10-10T03:41:06.520590831Z,3.081,72.1,7064,24.61,No activity
2025-10-10T03:51:06.200080967Z,3.08,72.4,7064,24.61,No activity
2025-10-10T04:01:05.998638056Z,3.078,72.7,7064,24.61,No activity
2025-10-10T04:11:05.838636584Z,3.081,76.6,7091,24.86,No activity
2025-10-10T04:21:05.672128234Z,3.079,71.7,7091,24.75,No activity
2025-10-10T04:31:05.516866366Z,3.08,72.2,7091,24.65,No activity
2025-10-10T04:41:05.330928895Z,3.082,72.8,7091,24.64,No activity
2025-10-10T04:51:05.150286931Z,3.08,72.6,7091,24.75,No activity
2025-10-10T05:01:04.974381096Z,3.08,73.4,7091,24.76,No activity
2025-10-10T05:11:04.807903738Z,3.08,73.6,7091,24.78,No activity
2025-10-10T05:21:04.624415170Z,3.08,74,7091,24.9,No activity
2025-10-10T05:31:04.447341165Z,3.08,73.9,7091,25.12,No activity
2025-10-10T05:41:04.278555897Z,3.081,72.4,7091,25.21,No activity
2025-10-10T05:51:04.089990969Z,3.08,72.2,7091,25.31,No activity
2025-10-10T06:01:03.940187720Z,3.08,72.3,7091,25.41,No activity
2025-10-10T06:11:03.746572007Z,3.081,71.9,7091,25.57,No activity
2025-10-10T06:21:03.588054054Z,3.08,71.5,7091,25.67,No activity
2025-10-10T06:31:03.401195990Z,3.081,71.4,7091,25.76,No activity
2025-10-10T06:41:03.220076609Z,3.079,70,7091,25.85,No activity
2025-10-10T06:51:03.071559199Z,3.08,69.1,7091,25.93,No activity
2025-10-10T07:01:03.021816531Z,3.079,69.5,7091,25.99,No activity
2025-10-10T07:11:02.730494337Z,3.081,70,7091,26.03,No activity
2025-10-10T07:21:02.537799842Z,3.08,69.6,7091,26.09,No activity
2025-10-10T07:31:02.369910746Z,3.079,68.8,7091,26.12,No activity
2025-10-10T07:41:02.183342739Z,3.081,66.8,7091,26.18,No activity
2025-10-10T07:51:02.015162323Z,3.08,65.7,7091,26.2,No activity
2025-10-10T08:01:01.852794738Z,3.079,66.5,7091,26.22,No activity
2025-10-10T08:11:01.661077485Z,3.08,66.1,7091,26.22,No activity
2025-10-10T08:21:01.510983819Z,3.08,65.1,7091,26.23,No activity
2025-10-10T08:31:01.285697374Z,3.079,64.9,7091,26.24,No activity
2025-10-10T08:41:01.115834335Z,3.081,65.6,7091,26.24,No activity
2025-10-10T08:51:00.932362797Z,3.079,65.8,7091,26.2,No activity
2025-10-10T09:01:00.747924727Z,3.08,66.3,7091,26.2,No activity
2025-10-10T09:11:00.576093874Z,3.079,66.4,7091,26.19,No activity
2025-10-10T09:31:00.228443563Z,3.079,67.2,7091,26.15,No activity
2025-10-10T09:41:00.045021184Z,3.08,67.1,7091,26.06,No activity
2025-10-10 00:51:12,3.081,69.8,7064,25.41,No activity
2025-10-10 01:01:12,3.08,70.1,7064,25.38,No activity
2025-10-10 01:11:12,3.079,69.5,7064,25.36,No activity
2025-10-10 01:21:11,3.08,70,7064,25.33,No activity
2025-10-10 01:31:11,3.08,70,7064,25.31,No activity
2025-10-10 01:41:11,3.079,69.8,7064,25.3,No activity
2025-10-10 01:51:11,3.08,69.9,7064,25.24,No activity
2025-10-10 02:01:11,3.081,69.7,7064,25.23,No activity
2025-10-10 02:11:11,3.08,69.1,7064,25.17,No activity
2025-10-10 02:21:10,3.079,68.9,7064,25.06,No activity
2025-10-10 02:31:10,3.081,69.4,7064,24.96,No activity
2025-10-10 02:41:10,3.08,69.7,7064,24.96,No activity
2025-10-10 02:51:10,3.08,70,7064,24.92,No activity
2025-10-10 03:01:10,3.08,70.2,7064,24.9,No activity
2025-10-10 03:11:10,3.08,70.3,7064,24.89,No activity
2025-10-10 03:21:09,3.082,70.5,7064,24.9,No activity
2025-10-10 03:31:09,3.081,70.7,7064,24.89,No activity
2025-10-10 03:41:09,3.079,70.8,7064,24.89,No activity
2025-10-10 03:51:09,3.08,70.8,7064,24.89,No activity
2025-10-10 04:01:09,3.08,71.1,7064,24.9,No activity
2025-10-10 04:11:08,3.079,71.5,7064,24.92,No activity
2025-10-10 04:21:08,3.081,71.4,7064,24.9,No activity
2025-10-10 04:31:08,3.078,71.7,7064,24.9,No activity
2025-10-10 04:41:08,3.079,71.6,7064,24.87,No activity
2025-10-10 04:51:08,3.079,71.3,7064,24.87,No activity
2025-10-10 05:01:08,3.079,71.1,7064,24.86,No activity
2025-10-10 05:11:07,3.079,71.2,7064,24.86,No activity
2025-10-10 05:21:07,3.081,71.1,7064,24.83,No activity
2025-10-10 05:31:07,3.079,71,7064,24.85,No activity
2025-10-10 05:41:07,3.081,71.1,7064,24.81,No activity
2025-10-10 05:51:07,3.081,71.4,7064,24.81,No activity
2025-10-10 06:01:07,3.08,71,7064,24.79,No activity
2025-10-10 06:11:06,3.081,71.3,7064,24.75,No activity
2025-10-10 06:21:06,3.079,72.2,7064,24.71,No activity
2025-10-10 06:31:06,3.08,72.1,7064,24.65,No activity
2025-10-10 06:41:06,3.081,72.1,7064,24.61,No activity
2025-10-10 06:51:06,3.08,72.4,7064,24.61,No activity
2025-10-10 07:01:05,3.078,72.7,7064,24.61,No activity
2025-10-10 07:11:05,3.081,76.6,7091,24.86,No activity
2025-10-10 07:21:05,3.079,71.7,7091,24.75,No activity
2025-10-10 07:31:05,3.08,72.2,7091,24.65,No activity
2025-10-10 07:41:05,3.082,72.8,7091,24.64,No activity
2025-10-10 07:51:05,3.08,72.6,7091,24.75,No activity
2025-10-10 08:01:04,3.08,73.4,7091,24.76,No activity
2025-10-10 08:11:04,3.08,73.6,7091,24.78,No activity
2025-10-10 08:21:04,3.08,74,7091,24.9,No activity
2025-10-10 08:31:04,3.08,73.9,7091,25.12,No activity
2025-10-10 08:41:04,3.081,72.4,7091,25.21,No activity
2025-10-10 08:51:04,3.08,72.2,7091,25.31,No activity
2025-10-10 09:01:03,3.08,72.3,7091,25.41,No activity
2025-10-10 09:11:03,3.081,71.9,7091,25.57,No activity
2025-10-10 09:21:03,3.08,71.5,7091,25.67,No activity
2025-10-10 09:31:03,3.081,71.4,7091,25.76,No activity
2025-10-10 09:41:03,3.079,70,7091,25.85,No activity
2025-10-10 09:51:03,3.08,69.1,7091,25.93,No activity
2025-10-10 10:01:03,3.079,69.5,7091,25.99,No activity
2025-10-10 10:11:02,3.081,70,7091,26.03,No activity
2025-10-10 10:21:02,3.08,69.6,7091,26.09,No activity
2025-10-10 10:31:02,3.079,68.8,7091,26.12,No activity
2025-10-10 10:41:02,3.081,66.8,7091,26.18,No activity
2025-10-10 10:51:02,3.08,65.7,7091,26.2,No activity
2025-10-10 11:01:01,3.079,66.5,7091,26.22,No activity
2025-10-10 11:11:01,3.08,66.1,7091,26.22,No activity
2025-10-10 11:21:01,3.08,65.1,7091,26.23,No activity
2025-10-10 11:31:01,3.079,64.9,7091,26.24,No activity
2025-10-10 11:41:01,3.081,65.6,7091,26.24,No activity
2025-10-10 11:51:00,3.079,65.8,7091,26.2,No activity
2025-10-10 12:01:00,3.08,66.3,7091,26.2,No activity
